x1,x2,x3,y
0.609001527811,0.412118485242,0.753902254343,7.23828718153
-0.201050273042,0.989358246623,1.0,2.44121076021
-0.463569806345,-0.279415498199,0.283662185463,3.66626458961
-0.609948973687,0.656986598719,1.0,-0.409015862
-1.04492123864,0.841470984808,-0.653643620864,-7.93841073593
1.2984932568,-0.279415498199,1.0,8.49042843489
-0.703027328382,-0.756802495308,-0.9899924966,-1.42633538892
-0.325853700757,-0.756802495308,-0.145500033809,1.10429019846
1.04304374211,-0.958924274663,-0.9899924966,9.06241954293
-1.28292169988,-0.756802495308,0.540302305868,-1.07024962681
-0.928172550772,0.841470984808,-0.911130261885,-0.261705762221
0.156786546407,0.412118485242,1.0,3.4010778561
0.682364626917,0.412118485242,0.283662185463,8.04601403684
0.33587673122,0.14112000806,0.96017028665,0.333474236205
0.181501169874,-0.958924274663,1.0,4.85780602528
-1.5967453194,0.412118485242,-0.145500033809,-3.3076401937
0.399077137535,-0.279415498199,0.96017028665,4.44027397294
-1.32803297644,0.989358246623,-0.911130261885,-6.16592648685
-0.133903753344,0.989358246623,0.96017028665,0.424809861426
1.46206789787,-0.958924274663,0.283662185463,5.95928184482
0.982578308926,-0.756802495308,1.0,7.63377962666
0.144704623465,-0.958924274663,0.753902254343,5.47563107785
0.0187028130626,0.14112000806,-0.9899924966,1.54974300737
-0.0288679370964,0.656986598719,1.0,4.05625977389
0.678516767275,0.909297426826,-0.911130261885,0.767531261113
0.219156720276,0.14112000806,1.0,5.94031415604
-1.1978218685,-0.958924274663,0.96017028665,-2.73783104611
2.87411090527,0.909297426826,-0.653643620864,11.9112170862
-0.10326033109,0.14112000806,0.753902254343,4.88420519015
1.57997769615,0.909297426826,0.753902254343,8.14745000695
-0.344904837193,0.412118485242,-0.416146836547,-0.319513696929
-1.16512195582,-0.958924274663,-0.911130261885,-3.93061967823
0.377473411798,0.412118485242,-0.9899924966,2.83641496668
-2.08283674907,0.14112000806,-0.9899924966,-4.60101153363
-1.98325726018,0.909297426826,-0.416146836547,-5.37654212473
